Name,IP/Subnet,StartIP,EndIP,ip2longStart,ip2longStop
SERVER Farm,10.0.0.0/24,10.0.0.0,10.0.0.255,167772160,167772415
SOC Private IP,10.3.0.0/16 ,10.3.0.0,10.3.255.255,167968768,168034303
SCI Private IP,10.4.0.0/16,10.4.0.0,10.4.255.255,168034304,168099839
Secondary,10.8.8.0/24,10.8.8.0,10.8.8.255,168298496,168298751
DIR Private IP,10.9.0.0/16,10.9.0.0,10.9.255.255,168361984,168427519
ENG Private IP,10.10.0.0/16,10.10.0.0,10.10.255.255,168427520,168493055
GRAD private IP,10.15.0.0/16,10.15.0.0,10.15.255.255,168755200,168820735
RSOC Private IP,10.16.0.0/16,10.16.0.0,10.16.255.255,168820736,168886271
DENT Private IP,10.20.0.0/16,10.20.0.0,10.20.255.255,169082880,169148415
ARCH Private IP,10.24.0.0/16,10.24.0.0,10.24.255.255,169345024,169410559
Subnet for D. Gent SCMC,10.29.0.0/16,10.29.0.0,10.29.255.255,169672704,169738239
Subnet for D. Lady SCMC,10.30.0.0/16,10.30.0.0,10.30.255.255,169738240,169803775
ARTCULT Private IP,10.36.0.0/16,10.36.0.0,10.36.255.255,170131456,170196991
EQD Private IP,10.39.0.0/16,10.39.0.0,10.39.255.255,170328064,170393599
CAMT Private IP,10.41.0.0/16,10.41.0.0,10.41.255.255,170459136,170524671
Subnet for C. Sriphat,10.54.0.0/16,10.54.0.0,10.54.255.255,171311104,171376639
SCMC Private IP (static),10.55.0.0/16,10.55.0.0,10.55.255.255,171376640,171442175
Subnet for Campus Lamphun,10.56.0.0/16,10.56.0.0,10.56.255.255,171442176,171507711
SCMC IP Camera COM,10.57.0.0/16,10.57.0.0,10.57.255.255,171507712,171573247
Wireless Services,10.71.0.0/16,10.71.0.0,10.71.255.255,172425216,172490751
Subnet for AP JumboPlus Mgmt,10.76.0.0/16,10.76.0.0,10.76.255.255,172752896,172818431
Jumbo wifi(out date),10.80.0.0/16,10.80.0.0,10.80.255.255,173015040,173080575
Jumbo wifi 2.4 GHz,10.81.0.0/16,10.81.0.0,10.81.255.255,173080576,173146111
Jumbo IOT,10.82.0.0/16,10.82.0.0,10.82.255.255,173146112,173211647
Jumbo wifi 5  GHz,10.83.0.0/16,10.83.0.0,10.83.255.255,173211648,173277183
SERVER mgnt,10.90.7.0/24,10.90.7.0,10.90.7.255,173672192,173672447
SCMC Cloud,10.90.9.0/24,10.90.9.0,10.90.9.255,173672704,173672959
DR-SITE Nutanix,10.91.7.0/24,10.91.7.0,10.91.7.255,173737728,173737983
VPS,10.98.5.0/24,10.98.5.0,10.98.5.255,174195968,174196223
HPC Research,10.98.6.0/24,10.98.6.0,10.98.6.255,174196224,174196479
VDI,10.99.0.0/16,10.99.0.0,10.99.255.255,174260224,174325759
Private Cloud,10.110.0.0/16,10.110.0.0,10.110.255.255,174981120,175046655
not descript,10.112.0.0/12,10.112.0.0,10.127.255.255,175112192,176160767
Subnet for Fac. MED,10.128.0.0/16,10.128.0.0,10.128.255.255,176160768,176226303
Subnet for Fac. NURSE,10.129.0.0/16,10.129.0.0,10.129.255.255,176226304,176291839
Subnet for Fac. AMS,10.130.0.0/16,10.130.0.0,10.130.255.255,176291840,176357375
Subnet for Fac. DENT,10.131.0.0/16,10.131.0.0,10.131.255.255,176357376,176422911
Subnet for Fac. PHAR,10.132.0.0/16,10.132.0.0,10.132.255.255,176422912,176488447
Subnet for Ins. RIHES,10.133.0.0/16,10.133.0.0,10.133.255.255,176488448,176553983
Subnet for D. Suandok,10.134.0.0/16,10.134.0.0,10.134.255.255,176553984,176619519
Subnet for GHALL,10.135.0.0/16,10.135.0.0,10.135.255.255,176619520,176685055
Subnet for ICDI,10.136.0.0/16,10.136.0.0,10.136.255.255,176685056,176750591
Subnet for C. UNISERV,10.137.0.0/16,10.137.0.0,10.137.255.255,176750592,176816127
subnet for Building MED Zone,10.142.0.0/16,10.142.0.0,10.142.255.255,177078272,177143807
subnet for Building MED Zone 2,10.143.0.0/16,10.143.0.0,10.143.255.255,177143808,177209343
คณะวิทยาศาสตร์,10.144.0.0/16,10.144.0.0,10.144.255.255,177209344,177274879
คณะสังคมศาสตร์,10.145.0.0/16,10.145.0.0,10.145.255.255,177274880,177340415
คณะมนุษยศาสตร์,10.146.0.0/16,10.146.0.0,10.146.255.255,177340416,177405951
คณะรัฐศาสตร์ฯ,10.147.0.0/16,10.147.0.0,10.147.255.255,177405952,177471487
คณะนิติศาสตร์,10.148.0.0/16,10.148.0.0,10.148.255.255,177471488,177537023
คณะการสื่อสารมวลชน,10.149.0.0/16,10.149.0.0,10.149.255.255,177537024,177602559
คณะเศรษฐศาสตร์,10.150.0.0/16,10.150.0.0,10.150.255.255,177602560,177668095
สำนักบริการเทคโนโลยีสารสนเทศ,10.151.0.0/16,10.151.0.0,10.151.255.255,177668096,177733631
วิทยาลัยศิลปะ สื่อ และเทคฯ,10.152.0.0/16,10.152.0.0,10.152.255.255,177733632,177799167
สำนักทะเบียน,10.153.0.0/16,10.153.0.0,10.153.255.255,177799168,177864703
สำนักหอสมุด,10.154.0.0/16,10.154.0.0,10.154.255.255,177864704,177930239
สำนักอธิการบดี,10.155.0.0/16,10.155.0.0,10.155.255.255,177930240,177995775
ฝ่ายระบบเครือข่าย *Testing,10.156.0.0/16,10.156.0.0,10.156.255.255,177995776,178061311
not describe,10.157.0.0/16,10.157.0.0,10.157.255.255,178061312,178126847
(แบ่ง VLSM),10.158.0.0/16,10.158.0.0,10.158.255.255,178126848,178192383
ศูนย์จัดการเมืองอัจฉริยะ,10.158.0.0/20,10.158.0.0,10.158.15.255,178126848,178130943
สำนักพัฒนาคุณภาพฯ,10.158.16.0/20,10.158.16.0,10.158.31.255,178130944,178135039
สหกรณ์ออมทรัพย์ มช.,10.158.32.0/20,10.158.32.0,10.158.47.255,178135040,178139135
หอพักอ่างแก้ว (สน.อธิการบดี),10.158.48.0/20,10.158.48.0,10.158.63.255,178139136,178143231
UNISERV Branch,10.158.64.0/20,10.158.64.0,10.158.79.255,178143232,178147327
ศาลาอ่างแก้ว,10.158.80.0/20,10.158.80.0,10.158.95.255,178147328,178151423
ศาลาธรรม,10.158.96.0/20,10.158.96.0,10.158.111.255,178151424,178155519
หอประวัติ/หอเฉลิมพระเกียรติ,10.158.112.0/20,10.158.112.0,10.158.127.255,178155520,178159615
ศูนย์ธรรมชาติวิทยา (วิทยาศาสตร์),10.158.128.0/20,10.158.128.0,10.158.143.255,178159616,178163711
ศวท มช. (วิทยาศาสตร์),10.158.144.0/20,10.158.144.0,10.158.159.255,178163712,178167807
not describe,10.158.160.0/20,10.158.160.0,10.158.175.255,178167808,178171903
not describe,10.159.0.0/17,10.159.0.0,10.159.127.255,178192384,178225151
Reserved IP Point-to-Point,10.159.255.0/24,10.159.255.0,10.159.255.255,178257664,178257919
คณะวิศวกรรมศาสตร์,10.160.0.0/16,10.160.0.0,10.160.255.255,178257920,178323455
คณะสถาปัตยกรรมศาสตร์,10.161.0.0/16,10.161.0.0,10.161.255.255,178323456,178388991
อาคารนวัตกรรม (TLIC),10.162.0.0/16,10.162.0.0,10.162.255.255,178388992,178454527
คลีนิกไผ่ล้อม,10.163.0.0/16,10.163.0.0,10.163.255.255,178454528,178520063
คณะสาธารณสุขศาสตร์,10.164.0.0/16,10.164.0.0,10.164.255.255,178520064,178585599
not describe,10.165.0.0/16,10.165.0.0,10.165.255.255,178585600,178651135
not describe,10.166.0.0/16,10.166.0.0,10.166.255.255,178651136,178716671
not describe,10.167.0.0/16,10.167.0.0,10.167.255.255,178716672,178782207
not describe,10.168.0.0/16,10.168.0.0,10.168.255.255,178782208,178847743
not describe,10.169.0.0/16,10.169.0.0,10.169.255.255,178847744,178913279
not describe,10.170.0.0/16,10.170.0.0,10.170.255.255,178913280,178978815
not describe,10.171.0.0/16,10.171.0.0,10.171.255.255,178978816,179044351
(แบ่ง VLSM),10.172.0.0/16,10.172.0.0,10.172.255.255,179044352,179109887
หอพักนักศึกษาชาย 1,10.172.0.0/20,10.172.0.0,10.172.15.255,179044352,179048447
หอพักนักศึกษาชาย 2,10.172.16.0/20,10.172.16.0,10.172.31.255,179048448,179052543
หอพักนักศึกษาชาย 3,10.172.32.0/20,10.172.32.0,10.172.47.255,179052544,179056639
หอพักนักศึกษาชาย 4,10.172.48.0/20,10.172.48.0,10.172.63.255,179056640,179060735
หอพักนักศึกษาชาย 5,10.172.64.0/20,10.172.64.0,10.172.79.255,179060736,179064831
หอพักนักศึกษาชาย 6,10.172.80.0/20,10.172.80.0,10.172.95.255,179064832,179068927
หอพักนักศึกษาชาย 7,10.172.96.0/20,10.172.96.0,10.172.111.255,179068928,179073023
not describe,10.172.112.0/20,10.172.112.0,10.172.127.255,179073024,179077119
not describe,10.172.128.0/17,10.172.128.0,10.172.255.255,179077120,179109887
(แบ่ง VLSM),10.173.0.0/16,10.173.0.0,10.173.255.255,179109888,179175423
หอพักนักศึกษาหญิง 1,10.173.0.0/20,10.173.0.0,10.173.15.255,179109888,179113983
หอพักนักศึกษาหญิง 2,10.173.16.0/20,10.173.16.0,10.173.31.255,179113984,179118079
หอพักนักศึกษาหญิง 3,10.173.32.0/20,10.173.32.0,10.173.47.255,179118080,179122175
หอพักนักศึกษาหญิง 4,10.173.48.0/20,10.173.48.0,10.173.63.255,179122176,179126271
หอพักนักศึกษาหญิง 5,10.173.64.0/20,10.173.64.0,10.173.79.255,179126272,179130367
หอพักนักศึกษาหญิง 6,10.173.80.0/20,10.173.80.0,10.173.95.255,179130368,179134463
หอพักนักศึกษาหญิง 7,10.173.96.0/20,10.173.96.0,10.173.111.255,179134464,179138559
หอพักนักศึกษาหญิง 8,10.173.112.0/20,10.173.112.0,10.173.127.255,179138560,179142655
หอพัก 40 ปี,10.173.128.0/20,10.173.128.0,10.173.143.255,179142656,179146751
หอพักสีชมพู,10.173.144.0/20,10.173.144.0,10.173.159.255,179146752,179150847
not describe,10.173.160.0/19,10.173.160.0,10.173.191.255,179150848,179159039
not describe,10.173.192.0/18,10.173.192.0,10.173.255.255,179159040,179175423
(แบ่ง VLSM),10.174.0.0/16,10.174.0.0,10.174.255.255,179175424,179240959
โรงยิมกลาง,10.174.0.0/20,10.174.0.0,10.174.15.255,179175424,179179519
สโมสรนักศึกษา,10.174.16.0/20,10.174.16.0,10.174.31.255,179179520,179183615
สนามกีฬากลาง,10.174.32.0/20,10.174.32.0,10.174.47.255,179183616,179187711
วัดฝายหิน/ธรรมะสถาน,10.174.48.0/20,10.174.48.0,10.174.63.255,179187712,179191807
แฟลตสุเทพ 2-8,10.174.64.0/20,10.174.64.0,10.174.79.255,179191808,179195903
อาคาร IC เดิม,10.174.80.0/20,10.174.80.0,10.174.95.255,179195904,179199999
not describe,10.174.96.0/20,10.174.96.0,10.174.111.255,179200000,179204095
not describe,10.174.112.0/20,10.174.112.0,10.174.127.255,179204096,179208191
not describe,10.174.128.0/20,10.174.128.0,10.174.143.255,179208192,179212287
not describe,10.174.144.0/20,10.174.144.0,10.174.159.255,179212288,179216383
not describe,10.174.160.0/20,10.174.160.0,10.174.175.255,179216384,179220479
not describe,10.174.176.0/20,10.174.176.0,10.174.191.255,179220480,179224575
not describe,10.174.192.0/18,10.174.192.0,10.174.255.255,179224576,179240959
not describe,10.175.0.0/17,10.175.0.0,10.175.127.255,179240960,179273727
Reserved IP Point-to-Point,10.175.255.0/24,10.175.255.0,10.175.255.255,179306240,179306495
คณะเกษตรศาสตร์,10.176.0.0/16,10.176.0.0,10.176.255.255,179306496,179372031
คณะบริหารธุรกิจ,10.177.0.0/16,10.177.0.0,10.177.255.255,179372032,179437567
คณะศึกษาศาสตร์,10.178.0.0/16,10.178.0.0,10.178.255.255,179437568,179503103
คณะวิจิตรศิลป์,10.179.0.0/16,10.179.0.0,10.179.255.255,179503104,179568639
บัณฑิตวิทยาลัย,10.180.0.0/16,10.180.0.0,10.180.255.255,179568640,179634175
สถาบันวิจัยสังคม,10.181.0.0/16,10.181.0.0,10.181.255.255,179634176,179699711
สถาบันวิจัยวิทยาศาสตร์และเทคโนโลยี,10.182.0.0/16,10.182.0.0,10.182.255.255,179699712,179765247
ศูนย์วิจัยทรัพยากรหลังเก็บเกี่ยว,10.183.0.0/16,10.183.0.0,10.183.255.255,179765248,179830783
สถาบันภาษา,10.184.0.0/16,10.184.0.0,10.184.255.255,179830784,179896319
สำนักส่งเสริมศิลปวัฒนธรรม,10.185.0.0/16,10.185.0.0,10.185.255.255,179896320,179961855
not describe,10.186.0.0/16,10.186.0.0,10.186.255.255,179961856,180027391
not describe,10.187.0.0/16,10.187.0.0,10.187.255.255,180027392,180092927
not describe,10.188.0.0/16,10.188.0.0,10.188.255.255,180092928,180158463
not describe,10.189.0.0/16,10.189.0.0,10.189.255.255,180158464,180223999
(แบ่ง VLSM),10.190.0.0/16,10.190.0.0,10.190.255.255,180224000,180289535
โรงพยาบาลสัตว์เล็ก,10.190.0.0/20,10.190.0.0,10.190.15.255,180224000,180228095
หอนิทรรศการศิลปวัฒนธรรม,10.190.16.0/20,10.190.16.0,10.190.31.255,180228096,180232191
อาคารจอดรถทิศใต้ S1,10.190.32.0/20,10.190.32.0,10.190.47.255,180232192,180236287
ขนส่งมวลชล มหาวิทยาลัยเชียงใหม่,10.190.48.0/20,10.190.48.0,10.190.63.255,180236288,180240383
สถาบันวิจัยวิทยาศาสตร์สุขภาพ สวนสัก,10.190.64.0/20,10.190.64.0,10.190.79.255,180240384,180244479
โรงเรียนสาธิต มช.,10.190.80.0/20,10.190.80.0,10.190.95.255,180244480,180248575
not describe,10.190.96.0/19,10.190.96.0,10.190.127.255,180248576,180256767
not describe,10.190.128.0/17,10.190.128.0,10.190.255.255,180256768,180289535
not describe,10.191.0.0/17,10.191.0.0,10.191.127.255,180289536,180322303
Reserved IP Point-to-Point,10.191.255.0/24,10.191.255.0,10.191.255.255,180354816,180355071
cnoc,10.199.0.0/16,10.199.0.0,10.199.255.255,180813824,180879359
VPN,10.200.0.0/16,10.200.0.0,10.200.255.255,180879360,180944895
คณะอุตสาหกรรมเกษตร,10.208.0.0/16,10.208.0.0,10.208.255.255,181403648,181469183
คณะสัตวแพทย์,10.209.0.0/16,10.209.0.0,10.209.255.255,181469184,181534719
สถาบันวิจัยและพัฒนาพลังงานนครพิงค์,10.210.0.0/16,10.210.0.0,10.210.255.255,181534720,181600255
อุทยานวิทยาศาสตร์,10.211.0.0/16,10.211.0.0,10.211.255.255,181600256,181665791
not describe,10.212.0.0/16,10.212.0.0,10.212.255.255,181665792,181731327
not describe,10.213.0.0/16,10.213.0.0,10.213.255.255,181731328,181796863
not describe,10.214.0.0/16,10.214.0.0,10.214.255.255,181796864,181862399
not describe,10.215.0.0/16,10.215.0.0,10.215.255.255,181862400,181927935
not describe,10.216.0.0/16,10.216.0.0,10.216.255.255,181927936,181993471
not describe,10.217.0.0/16,10.217.0.0,10.217.255.255,181993472,182059007
not describe,10.218.0.0/16,10.218.0.0,10.218.255.255,182059008,182124543
not describe,10.219.0.0/16,10.219.0.0,10.219.255.255,182124544,182190079
not describe,10.220.0.0/16,10.220.0.0,10.220.255.255,182190080,182255615
not describe,10.221.0.0/16,10.221.0.0,10.221.255.255,182255616,182321151
(แบ่ง VLSM),10.222.0.0/16,10.222.0.0,10.222.255.255,182321152,182386687
หอพักในกำกับแม่เหียะ,10.222.0.0/20,10.222.0.0,10.222.15.255,182321152,182325247
ศูนย์สัตว์ทดลอง,10.222.16.0/20,10.222.16.0,10.222.31.255,182325248,182329343
โรงขยะ,10.222.32.0/20,10.222.32.0,10.222.47.255,182329344,182333439
สถานีตรรวจอากาศ,10.222.48.0/20,10.222.48.0,10.222.63.255,182333440,182337535
not describe,10.222.64.0/18,10.222.64.0,10.222.127.255,182337536,182353919
not describe,10.222.128.0/17,10.222.128.0,10.222.255.255,182353920,182386687
not describe,10.223.0.0/17,10.223.0.0,10.223.127.255,182386688,182419455
Reserved IP Point-to-Point,10.223.255.0/24,10.223.255.0,10.223.255.255,182451968,182452223
Last Public IP CMU,192.203.247.0/24,192.203.247.0,192.203.247.255,3234592512,3234592767
CMU Public IP,202.28.0.0/16,202.28.0.0,202.28.255.255,3390832640,3390898175
